HTTrack3.49-2+htsswf+htsjava launched on Mon, 22 Jan 2024 12:36:38 at https://www.hurrcollective.com/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar 
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://www.hurrcollective.com/ -O1 "D:\my-projects\htTrack\Rent" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar ) 
 
Information, Warnings and Errors reported for this mirror: 
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information, 
	such as username/password authentication for websites mirrored in this project 
	do not share these files/folders if you want these information to remain private 
 
12:37:50	Error: 	"Bad Request" (400) at link https://www.googletagmanager.com/gtm.js?id= (from https://www.hurrcollective.com/) 
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/the-archivia (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/members/the-co (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/the-fall-bride (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/the-own-studio (from https://www.hurrcollective.com/brands)
12:59:30	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/the-vampire-s-wife (from https://www.hurrcollective.com/brands)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/members/we-are-kin-k (from https://www.hurrcollective.com/brands)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/winona (from https://www.hurrcollective.com/brands)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/brand/wray (from https://www.hurrcollective.com/brands)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/A.L.C (from https://www.hurrcollective.com/designers/a-l-c)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/agent-provocateur (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/akris-punto (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alaia (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alamour-the-label (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alba-conde (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alberta-ferretti (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alchemy (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alchemy-london (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alemais (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alessandra-rich (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alex-monroe (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alex-perry (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexa-chung (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexander-mcqueen (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexander-wang (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexandra-de-curtis (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexandra-miro (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexandre-vauthier (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexis (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alexsandre-akhalkatsishvili (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-olivia (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-early (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-mccall (from https://www.hurrcollective.com/designers)
12:59:31	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alice-temperley (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/alighieri (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aligne (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/all-things-mochi (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/altuzarra (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amanda-uprichard (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amanda-wakeley-220f360c-1b7e-412e-8521-23b926af33bd (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/american-vintage (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ami-paris (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amina-muaddi (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amiri (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amur (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amuse-society (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amy-jane-london (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/amy-lynn (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anaak (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/and (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andersson-bell (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andrea-iyamah (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andrea-lyamah (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/andrew-gn (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/angelika-jozefczyk (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anine-bing (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anissa-kermiche (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-mason-bcafa669-45d9-40b0-b945-6e014da6e8c8 (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-mason (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-october (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-quan (from https://www.hurrcollective.com/designers)
12:59:32	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-scholz (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anna-sui (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anne-louise-boutique (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/annele (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anni-lu (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/annie-s-ibiza (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anthropologie (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/antik-batik (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/antonio-berardi (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/anya-hindmarch (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aquazzura (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/arcina-ori (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/are-you-am-i (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/area (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/art-dealer (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asandra-studios (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asceno (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ashish (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/ashley-williams (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asilio (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/asos-curve (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aspiga (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/aspinal-of-london (from https://www.hurrcollective.com/designers)
12:59:33	Warning: 	Retry after error -4 (Connect Error) at link https://www.hurrcollective.com/designers/assembly (from https://www.hurrcollective.com/designers)
